Categoria,Cor,Pais de Origem,Ano Modelo,Ano Fabricação,Potencia,Quantidade de lugares,Unico dono?,Ja teve sinistro?,Ja foi carro de aplicativo?,Revisoes em dia?,Sistema avancado de Multimidia?,Tipo de Motorizacao,Kilometragem,Tipo de Transmissao,Tamanho do porta malas,Valor de Venda
2,preto,Coreia do Sul,2022,2021,106,4,1,1,0,1,0,Flex,83173,2,302,70242.0
8,verde,Itália,2023,2022,902,2,1,0,0,1,1,Híbrido,77931,6,88,9433305.05
1,azul,Coreia do Sul,2026,2025,84,4,0,0,1,1,0,Flex,77368,2,280,46919.05
8,branco,Estados Unidos,2024,2024,1111,2,0,1,0,1,1,Gasolina,36657,9,96,3603502.37
8,azul,Itália,2026,2025,1436,2,0,1,0,0,0,Híbrido,25872,6,181,5237827.14
4,prata,Coreia do Sul,2023,2022,129,4,0,1,0,0,1,Híbrido,94162,3,423,135496.59
5,preto,Coreia do Sul,2022,2022,174,5,1,1,0,1,0,Elétrico,75338,4,577,263133.49
6,verde,Japão,2022,2021,342,7,1,1,0,1,1,Flex,75009,5,497,466446.02
4,verde,Alemanha,2026,2025,129,4,0,1,0,0,0,Flex,23329,2,380,116329.51
7,azul,Estados Unidos,2025,2024,449,7,1,1,1,0,1,Híbrido,151009,7,411,370549.29
6,prata,Japão,2025,2025,381,5,0,0,0,1,0,Flex,24815,6,525,430799.61
5,prata,França,2025,2024,241,5,1,0,1,1,0,Híbrido,115740,2,466,223844.03
8,azul,Itália,2023,2023,1422,2,1,0,0,0,1,Gasolina,47759,6,162,3594461.09
4,azul,Coreia do Sul,2024,2023,148,4,1,0,0,1,1,Flex,75698,2,390,177718.71
8,branco,Itália,2024,2023,651,2,0,0,0,0,0,Gasolina,57159,9,153,8222615.02
3,vermelho,França,2023,2023,113,4,0,1,1,0,0,Flex,114765,2,501,55537.97
5,azul,Estados Unidos,2025,2024,208,5,1,0,0,1,1,Híbrido,36344,3,594,292208.07
7,verde,Inglaterra,2023,2022,459,5,1,0,1,0,1,Híbrido,239525,7,419,723321.56
1,vermelho,França,2026,2025,71,4,1,1,0,0,0,Flex,16596,3,213,58202.7
7,prata,Itália,2024,2023,374,7,1,1,1,0,0,Híbrido,225274,7,433,413297.44
7,verde,Alemanha,2023,2023,540,5,1,0,1,1,1,Híbrido,124350,5,449,476197.69
2,branco,Japão,2023,2023,91,4,0,0,1,1,0,Flex,179291,1,389,78467.85
7,prata,Estados Unidos,2023,2023,394,5,1,1,1,1,1,Híbrido,184158,7,439,830319.71
4,azul,França,2025,2024,122,4,1,0,0,1,1,Flex,26868,2,402,189900.39
3,preto,França,2023,2023,136,4,0,0,1,0,1,Flex,225234,3,476,68713.49
5,azul,França,2026,2025,208,5,1,1,1,1,1,Flex,78711,4,508,168045.8
5,vermelho,Alemanha,2025,2025,184,5,1,1,0,1,0,Flex,16304,3,489,234082.74
5,prata,França,2025,2025,171,5,0,1,0,1,1,Elétrico,15788,4,489,180496.38
5,vermelho,Coreia do Sul,2025,2025,225,5,0,1,1,1,0,Elétrico,38654,4,544,130600.79
7,prata,Inglaterra,2024,2023,384,7,0,0,1,1,1,Elétrico,146752,5,400,491956.34
8,branco,Inglaterra,2024,2023,962,2,0,0,0,0,0,Elétrico,58240,6,161,5774444.77
8,verde,Alemanha,2024,2023,1394,2,0,0,0,0,1,Elétrico,62570,6,173,1868527.65
1,preto,Itália,2025,2024,73,4,1,1,0,1,0,Flex,33506,2,251,56412.38
3,prata,França,2026,2025,111,4,0,1,1,0,0,Flex,46118,3,450,65905.57
4,preto,Japão,2026,2025,148,4,1,0,1,0,1,Flex,43742,2,381,117760.23
4,cinza,Estados Unidos,2022,2022,135,4,0,0,0,0,0,Híbrido,76149,2,414,164453.22
1,branco,Japão,2023,2023,78,4,0,1,1,0,1,Flex,145320,3,294,42800.0
1,preto,Japão,2026,2025,75,4,1,1,0,0,0,Flex,13156,1,228,56148.18
4,verde,Estados Unidos,2025,2024,133,4,0,0,1,0,0,Flex,140285,2,362,110189.27
4,azul,França,2026,2025,155,4,0,0,0,1,1,Flex,18347,3,361,114881.95
4,cinza,França,2023,2022,144,4,1,1,1,0,0,Híbrido,243280,2,405,92400.99
8,prata,Itália,2022,2021,1005,2,1,1,0,1,1,Elétrico,80206,8,181,6706333.87
3,prata,Coreia do Sul,2023,2023,121,4,1,1,1,0,0,Híbrido,141348,1,498,90954.16
7,verde,Estados Unidos,2023,2022,595,7,0,1,1,1,1,Elétrico,323523,5,466,413483.74
6,preto,Estados Unidos,2025,2025,379,5,1,0,1,1,1,Elétrico,46546,5,460,358196.54
5,azul,Japão,2022,2021,189,5,1,0,0,1,0,Elétrico,87806,3,524,210757.43
2,azul,França,2024,2024,103,4,1,0,0,0,0,Flex,34536,2,367,108014.49
6,preto,Alemanha,2022,2021,284,7,1,0,0,0,0,Elétrico,112686,5,450,513180.4
6,prata,Inglaterra,2023,2022,351,7,0,1,0,0,1,Híbrido,98875,6,549,338947.75
6,branco,Alemanha,2025,2024,278,7,0,0,1,0,1,Flex,135590,6,566,319677.18
6,preto,Inglaterra,2024,2024,368,5,1,0,1,0,1,Flex,122231,6,510,380250.05
4,verde,Coreia do Sul,2026,2025,133,4,1,0,0,0,1,Híbrido,24538,2,370,144779.55
8,verde,Estados Unidos,2024,2023,1087,2,1,1,0,1,1,Gasolina,56769,6,92,8748164.28
4,azul,Japão,2026,2025,128,4,0,1,0,1,1,Flex,25858,3,363,108552.74
8,azul,Itália,2026,2025,1265,2,1,1,0,1,1,Elétrico,16204,8,93,7925349.8
1,vermelho,Coreia do Sul,2026,2025,71,4,0,1,1,0,0,Flex,63257,2,243,42800.0
1,preto,Coreia do Sul,2023,2022,84,4,0,1,0,0,0,Flex,51299,2,264,54267.93
3,branco,Coreia do Sul,2024,2023,135,4,0,1,0,1,1,Flex,61495,2,489,120376.81
8,cinza,Inglaterra,2024,2024,637,2,0,1,0,1,1,Gasolina,44618,9,191,4467832.12
8,prata,Itália,2025,2024,1195,2,1,0,0,1,1,Gasolina,37778,9,166,8561355.96
6,prata,Estados Unidos,2022,2022,261,5,1,0,0,0,1,Híbrido,87470,6,590,538516.7
3,preto,Coreia do Sul,2024,2024,118,4,1,0,1,0,0,Flex,131971,2,481,85830.93
5,vermelho,Estados Unidos,2024,2023,186,5,1,0,0,1,1,Elétrico,45521,3,551,290330.33
4,cinza,Estados Unidos,2023,2022,134,4,0,0,0,1,1,Flex,51750,3,386,158585.23
5,branco,Alemanha,2024,2024,204,5,1,0,1,0,1,Híbrido,126903,4,586,123378.78
7,preto,Inglaterra,2024,2024,450,5,0,1,0,0,0,Gasolina,38443,7,420,710356.68
1,cinza,Itália,2025,2025,71,4,0,0,0,0,1,Flex,25384,3,268,67544.79
1,azul,China,2025,2024,73,4,1,0,0,1,1,Flex,45530,2,219,76199.52
4,vermelho,Estados Unidos,2022,2022,122,4,1,0,0,1,0,Flex,78161,2,352,190853.25
6,vermelho,Inglaterra,2025,2024,300,7,0,0,1,0,0,Híbrido,141026,5,506,267426.73
1,vermelho,Japão,2022,2022,72,4,0,1,0,0,0,Flex,83652,3,243,50697.36
4,prata,Alemanha,2025,2025,156,4,0,1,1,1,0,Flex,54540,2,418,96552.73
5,prata,Coreia do Sul,2024,2024,179,5,1,0,1,1,1,Flex,152295,3,491,136271.16
2,cinza,Coreia do Sul,2024,2024,111,4,1,1,1,1,1,Flex,141623,2,307,75415.86
5,cinza,Coreia do Sul,2024,2023,205,5,1,1,1,0,1,Elétrico,155725,4,599,123007.54
3,vermelho,França,2023,2022,135,4,1,0,0,0,1,Flex,79005,1,453,133778.24
7,vermelho,Estados Unidos,2024,2024,420,7,0,0,0,1,1,Gasolina,45170,5,449,1161736.51
1,prata,China,2023,2022,88,4,0,0,0,1,0,Flex,107149,2,246,54476.73
1,preto,França,2026,2025,84,4,0,1,0,0,1,Flex,16746,1,298,51049.46
4,preto,Japão,2024,2023,139,4,1,0,1,1,0,Flex,117711,2,412,102523.24
5,preto,França,2022,2022,199,5,1,1,0,0,1,Híbrido,99095,2,460,210200.43
4,preto,Alemanha,2026,2025,136,4,1,1,1,0,0,Híbrido,77275,2,402,114514.18
7,branco,Estados Unidos,2025,2025,565,7,1,1,1,1,1,Gasolina,52776,7,477,558768.03
8,prata,Estados Unidos,2024,2024,831,2,0,0,0,0,0,Híbrido,37269,9,136,8163283.8
1,cinza,Itália,2026,2025,86,4,0,1,1,0,1,Flex,70237,2,252,42800.0
8,cinza,Alemanha,2026,2025,1442,2,1,1,0,1,1,Híbrido,14622,8,118,4842337.37
3,branco,Japão,2022,2021,110,4,1,0,1,0,0,Flex,271684,2,498,80259.89
2,preto,Alemanha,2026,2025,90,4,1,0,1,0,0,Flex,74881,3,364,67559.3
6,cinza,Alemanha,2023,2022,390,7,0,1,0,1,0,Elétrico,100912,5,485,250758.22
1,verde,China,2023,2022,74,4,1,1,1,1,0,Flex,295888,3,208,42800.0
1,verde,Itália,2022,2021,77,4,0,0,0,1,1,Flex,63429,2,249,48464.93
2,branco,Coreia do Sul,2025,2024,111,4,0,1,1,1,1,Flex,120692,1,305,45535.44
5,azul,Coreia do Sul,2025,2024,162,5,1,0,1,1,1,Elétrico,102097,4,531,179314.6
5,cinza,Japão,2022,2021,249,5,1,0,0,0,1,Flex,113632,2,541,198365.16
3,verde,Coreia do Sul,2023,2023,131,4,0,1,1,0,0,Híbrido,179673,1,453,77113.27
8,preto,Inglaterra,2025,2024,1386,2,0,1,0,1,1,Híbrido,52953,9,134,5177352.29
2,cinza,França,2022,2021,94,4,1,0,0,1,0,Flex,115644,2,336,89727.26
1,vermelho,França,2022,2022,87,4,0,0,1,0,1,Flex,224481,3,273,49742.87
8,verde,Alemanha,2023,2023,1095,2,0,1,0,0,0,Híbrido,69147,8,120,2458127.12
2,preto,Japão,2023,2023,110,4,0,1,0,1,0,Flex,68704,1,364,75167.12
4,prata,Alemanha,2026,2025,155,4,1,1,1,1,0,Flex,53611,3,378,103599.89
3,vermelho,França,2026,2025,118,4,0,1,0,1,1,Híbrido,19154,2,473,92281.37
3,verde,Coreia do Sul,2024,2024,133,4,0,0,1,1,1,Híbrido,83316,3,512,104065.47
2,prata,Alemanha,2025,2025,103,4,1,1,1,0,0,Flex,66172,1,352,66566.19
4,branco,Alemanha,2024,2024,141,4,1,0,0,0,0,Flex,33970,2,416,163018.36
6,cinza,Estados Unidos,2023,2023,397,7,0,1,0,0,0,Híbrido,61634,6,480,268391.73
6,branco,Alemanha,2024,2024,292,7,0,0,1,1,1,Flex,156785,5,475,253856.07
7,branco,Itália,2026,2025,571,5,1,1,0,1,1,Elétrico,14072,7,476,1010428.29
7,branco,Itália,2024,2024,562,5,0,0,0,0,1,Híbrido,52724,5,462,1175956.62
8,preto,Inglaterra,2022,2021,1181,2,0,1,0,0,0,Gasolina,131632,8,95,1645886.9
1,branco,Coreia do Sul,2025,2024,89,4,0,0,1,0,1,Flex,115867,2,296,45345.62
7,vermelho,Itália,2024,2024,493,5,0,0,1,1,1,Gasolina,116623,5,407,437084.08
4,azul,Coreia do Sul,2025,2024,140,4,0,1,1,1,1,Flex,132372,3,424,120291.78
8,azul,Inglaterra,2023,2023,963,2,1,1,0,0,0,Híbrido,46990,6,96,8174669.8
7,azul,Inglaterra,2026,2025,369,7,1,1,1,1,1,Gasolina,55917,5,442,561790.74
4,vermelho,França,2023,2023,153,4,0,0,1,1,0,Flex,152800,2,368,100007.47
4,branco,França,2026,2025,153,4,1,0,0,1,0,Flex,21106,2,439,191033.77
2,branco,Coreia do Sul,2024,2024,115,4,0,1,0,0,1,Flex,31770,3,368,69141.48
7,verde,Alemanha,2026,2025,505,7,1,1,0,1,0,Elétrico,15656,5,446,775718.09
1,verde,Japão,2025,2025,80,4,1,0,1,1,1,Flex,50629,3,216,57984.65
2,cinza,Alemanha,2025,2025,91,4,0,1,1,0,0,Flex,69316,1,390,46574.37
5,vermelho,França,2026,2025,235,5,1,1,1,1,1,Flex,68888,4,510,121785.0
3,prata,Japão,2024,2024,110,4,0,1,0,0,1,Híbrido,41055,2,489,115552.22
5,prata,Coreia do Sul,2026,2025,200,5,0,1,0,1,0,Híbrido,19765,2,503,153594.85
8,vermelho,Inglaterra,2025,2024,1460,2,1,1,0,0,0,Elétrico,39640,9,181,2146625.42
5,preto,França,2024,2024,204,5,0,0,0,1,1,Elétrico,53074,2,478,236619.07
3,preto,Alemanha,2025,2025,140,4,1,0,1,1,0,Híbrido,46924,1,528,88452.69
8,verde,Alemanha,2025,2024,1470,2,0,1,0,1,0,Híbrido,35987,9,159,6027047.4
7,verde,Itália,2026,2025,366,5,0,1,0,1,1,Gasolina,22492,7,409,523021.69
5,vermelho,Japão,2026,2025,200,5,1,1,1,0,0,Flex,41335,4,497,103106.12
7,preto,Alemanha,2023,2023,378,7,0,1,0,1,0,Gasolina,47014,5,498,530299.74
2,cinza,Japão,2022,2021,119,4,0,0,0,0,0,Flex,81222,3,358,77545.91
4,azul,França,2023,2022,141,4,1,1,1,0,1,Flex,160724,2,435,97596.58
3,cinza,Coreia do Sul,2023,2023,113,4,1,1,1,0,0,Híbrido,193180,3,523,66616.84
8,azul,Alemanha,2024,2024,1377,2,0,1,0,0,1,Elétrico,48175,6,115,3501989.19
7,verde,Alemanha,2024,2024,428,7,0,0,0,0,0,Elétrico,51780,7,410,931210.67
1,azul,Coreia do Sul,2022,2021,81,4,0,0,1,1,0,Flex,403947,3,249,42800.0
3,cinza,Coreia do Sul,2023,2022,120,4,1,1,1,0,0,Híbrido,228025,2,501,76655.33
5,vermelho,França,2024,2023,249,5,1,1,1,0,0,Flex,182049,4,486,166677.63
8,vermelho,Alemanha,2026,2025,1312,2,0,0,0,1,1,Híbrido,24274,6,200,3839734.23
5,preto,França,2022,2021,202,5,0,1,0,1,0,Elétrico,103706,4,585,200871.59
5,azul,Alemanha,2026,2025,212,5,1,0,1,1,0,Híbrido,55030,3,464,194644.53
2,vermelho,França,2023,2023,109,4,1,1,1,0,1,Flex,178910,1,361,71409.73
2,azul,Japão,2023,2022,101,4,0,1,1,0,1,Flex,223768,3,338,58354.82
5,azul,Estados Unidos,2024,2023,227,5,1,1,0,1,1,Flex,63481,3,550,187883.45
2,cinza,Japão,2024,2023,115,4,0,0,1,0,0,Flex,210337,3,353,74421.83
6,cinza,Alemanha,2025,2024,295,5,1,1,1,0,1,Elétrico,107366,5,564,254052.86
7,preto,Alemanha,2026,2025,364,7,0,0,0,0,0,Gasolina,18387,7,448,1064889.57
8,azul,Itália,2023,2022,1108,2,0,1,0,1,0,Elétrico,80402,6,107,6010637.6
5,vermelho,Japão,2023,2023,185,5,0,1,0,0,0,Híbrido,80786,2,484,119854.67
2,prata,Coreia do Sul,2024,2023,120,4,1,0,1,1,1,Flex,203632,2,322,86522.33
2,prata,Coreia do Sul,2025,2025,119,4,0,1,1,0,0,Flex,41878,1,371,67384.65
2,cinza,Japão,2024,2024,91,4,1,1,1,1,0,Flex,134437,3,379,68135.1
1,azul,França,2023,2022,83,4,1,0,0,1,1,Flex,100540,2,279,62039.45
1,branco,China,2026,2025,76,4,0,1,0,1,0,Flex,18741,1,220,43549.51
4,branco,Coreia do Sul,2026,2025,142,4,0,1,0,1,0,Híbrido,14260,2,379,128589.76
1,branco,França,2024,2024,71,4,1,0,0,0,1,Flex,43590,1,268,53501.94
6,cinza,Estados Unidos,2023,2022,339,5,1,1,1,1,0,Híbrido,274168,6,459,285197.77
8,prata,Inglaterra,2024,2024,930,2,1,1,0,0,0,Gasolina,39844,6,106,4707208.34
1,vermelho,Japão,2026,2025,90,4,0,0,1,0,0,Flex,42340,2,205,42800.0
7,prata,Inglaterra,2024,2024,552,7,0,1,0,0,0,Híbrido,44096,7,473,808915.64
1,branco,Itália,2024,2024,89,4,1,1,1,0,1,Flex,121761,1,271,45712.78
1,cinza,China,2025,2024,85,4,1,1,0,1,1,Flex,33740,3,296,47629.53
2,preto,Coreia do Sul,2022,2022,105,4,0,0,0,0,0,Flex,50811,3,383,74744.87
3,preto,Alemanha,2024,2023,115,4,1,0,1,1,0,Flex,196008,3,523,87793.34
2,cinza,Coreia do Sul,2026,2025,106,4,1,1,1,0,1,Flex,67915,1,381,51224.12
8,vermelho,Inglaterra,2022,2021,1073,2,0,1,0,1,0,Gasolina,118049,6,114,5636336.02
4,preto,Japão,2026,2025,130,4,0,1,0,1,1,Híbrido,21338,2,351,126743.09
7,verde,Itália,2023,2022,368,5,0,1,1,0,1,Elétrico,183389,7,408,565179.34
2,prata,França,2024,2024,111,4,1,1,0,1,0,Flex,27787,3,333,99803.85
7,branco,Inglaterra,2024,2024,455,5,0,0,0,0,0,Elétrico,42965,7,417,869067.29
1,preto,França,2025,2025,80,4,1,0,0,1,0,Flex,26454,1,266,58735.46
4,cinza,Coreia do Sul,2024,2024,131,4,1,0,0,0,0,Híbrido,51230,3,395,168025.74
5,branco,Estados Unidos,2025,2024,161,5,1,0,1,0,1,Elétrico,106777,3,471,199022.54
7,verde,Alemanha,2025,2025,516,7,1,1,1,1,1,Elétrico,42976,5,427,766320.65
1,vermelho,China,2025,2024,70,4,1,0,1,1,0,Flex,142250,1,288,43079.58
2,preto,Coreia do Sul,2026,2025,92,4,0,1,0,1,1,Flex,17248,1,397,80813.36
6,preto,Estados Unidos,2025,2024,336,7,0,1,0,0,0,Flex,52339,6,478,446868.14
3,azul,Coreia do Sul,2025,2024,133,4,0,0,0,1,0,Flex,45136,1,494,140968.89
5,preto,Alemanha,2024,2024,174,5,0,0,1,0,0,Elétrico,130894,4,461,152218.58
8,vermelho,Inglaterra,2024,2023,781,2,0,0,0,0,0,Elétrico,79047,9,81,4544582.84
2,prata,Alemanha,2026,2025,115,4,0,1,1,0,1,Flex,59533,2,326,58784.12
1,cinza,Japão,2022,2022,82,4,1,0,0,0,1,Flex,70852,3,218,57931.73
3,azul,Alemanha,2023,2023,124,4,0,1,0,0,0,Híbrido,47075,3,463,79315.53
6,preto,Inglaterra,2023,2023,319,5,0,1,1,0,0,Híbrido,183760,6,553,256419.82
3,azul,Alemanha,2022,2021,137,4,0,0,0,1,1,Flex,134556,3,478,97321.65
5,prata,França,2023,2023,212,5,1,1,0,1,1,Flex,40830,4,485,175276.6
6,prata,Japão,2022,2022,368,5,0,1,0,1,1,Híbrido,105214,5,523,275873.63
4,azul,Estados Unidos,2026,2025,149,4,0,0,0,0,0,Flex,19368,2,418,129301.94
2,prata,França,2025,2025,107,4,1,0,0,1,1,Flex,20444,1,392,109032.33
7,prata,Inglaterra,2023,2023,367,7,0,0,1,0,0,Elétrico,136422,5,475,705004.72
8,preto,Estados Unidos,2023,2022,1148,2,1,1,0,1,1,Elétrico,77108,8,124,4964903.07
4,preto,França,2024,2024,160,4,1,1,1,1,1,Flex,143049,3,376,96024.58
3,verde,França,2025,2025,120,4,0,1,1,0,0,Híbrido,58913,1,505,73519.69
1,verde,Itália,2023,2022,77,4,1,1,0,0,0,Flex,56427,1,253,54349.91
3,cinza,Alemanha,2023,2022,131,4,1,0,1,1,0,Flex,274777,3,453,99343.58
1,branco,França,2023,2023,82,4,0,0,1,0,1,Flex,125588,2,263,42800.0
2,verde,Japão,2024,2023,90,4,1,1,0,0,1,Flex,59173,2,371,87399.98
2,branco,Alemanha,2023,2022,111,4,0,1,1,1,1,Flex,296587,3,388,52206.03
7,preto,Itália,2022,2021,589,7,1,0,1,1,0,Gasolina,245271,5,473,989370.17
6,vermelho,Inglaterra,2022,2022,267,5,1,0,0,0,0,Flex,71311,5,550,309798.05
6,prata,Estados Unidos,2026,2025,360,7,0,1,1,0,0,Híbrido,45731,5,452,174686.84
7,vermelho,Itália,2022,2021,583,7,1,0,0,0,0,Elétrico,67036,7,473,1080747.5
2,verde,Alemanha,2025,2025,105,4,1,0,1,1,1,Flex,48472,3,316,68815.86
3,prata,França,2022,2022,125,4,1,1,0,1,0,Flex,57740,2,505,97134.84
2,prata,Alemanha,2026,2025,114,4,1,1,1,1,0,Flex,74151,2,400,69715.35
4,azul,Coreia do Sul,2026,2025,145,4,1,1,1,1,0,Híbrido,78488,3,450,112656.23
2,prata,Alemanha,2025,2025,115,4,1,0,1,0,0,Flex,59144,1,363,83189.41
5,preto,Estados Unidos,2024,2023,225,5,1,0,0,1,1,Híbrido,46281,4,513,199337.15
8,branco,Alemanha,2023,2023,1191,2,0,1,0,1,0,Elétrico,59325,6,127,6592220.4
5,prata,Estados Unidos,2024,2024,170,5,0,0,0,1,0,Elétrico,41646,2,494,150663.63
7,verde,Estados Unidos,2025,2024,538,5,0,1,1,0,0,Híbrido,122870,7,466,557777.16
1,cinza,Itália,2024,2024,89,4,1,0,0,1,0,Flex,27890,3,290,71770.93
6,azul,Alemanha,2022,2022,372,7,0,1,1,0,1,Flex,319780,6,536,249788.07
3,cinza,Japão,2024,2023,123,4,0,0,0,0,1,Híbrido,69137,2,504,136796.24
1,azul,Itália,2023,2022,89,4,1,0,0,0,0,Flex,105482,2,240,69903.56
3,azul,Japão,2026,2025,129,4,0,1,1,0,0,Flex,75367,3,523,91282.04
1,branco,Coreia do Sul,2025,2025,76,4,0,0,1,0,1,Flex,50524,1,300,42800.0
7,verde,Itália,2022,2021,356,7,1,1,0,1,0,Gasolina,99266,5,425,664657.56
5,prata,França,2024,2023,221,5,1,0,0,1,0,Flex,44058,4,566,273434.07
3,vermelho,Japão,2026,2025,124,4,1,1,1,1,1,Flex,48633,1,477,68981.54
6,azul,Japão,2023,2023,258,7,0,1,1,1,1,Híbrido,113898,5,600,242979.07
6,preto,Estados Unidos,2026,2025,377,5,0,1,1,0,0,Flex,41188,6,560,219655.69
5,verde,Estados Unidos,2024,2024,220,5,0,1,1,1,0,Elétrico,103863,3,462,150363.82
7,verde,Inglaterra,2025,2025,368,7,1,0,1,1,0,Híbrido,56571,7,489,957307.78
1,verde,França,2025,2025,82,4,0,0,1,0,0,Flex,77853,2,216,42800.0
3,prata,Coreia do Sul,2022,2021,136,4,1,0,1,0,0,Híbrido,286069,2,483,91263.63
4,verde,França,2023,2023,125,4,1,0,1,0,1,Híbrido,229766,3,373,109168.92
6,vermelho,Alemanha,2022,2022,273,5,0,0,1,0,1,Híbrido,292314,5,474,217265.65
8,azul,Estados Unidos,2024,2024,724,2,0,0,0,1,0,Gasolina,29997,6,189,5197217.36
6,branco,Estados Unidos,2026,2025,325,5,0,1,1,0,0,Flex,75207,6,539,214474.42
8,vermelho,Inglaterra,2024,2024,1386,2,1,1,0,1,0,Híbrido,29579,8,112,7316267.6
2,azul,França,2023,2023,104,4,1,1,1,0,0,Flex,128859,3,327,62449.76
3,verde,França,2024,2023,128,4,0,0,0,1,1,Híbrido,61045,3,474,111936.78
7,cinza,Estados Unidos,2025,2024,367,5,1,1,0,1,1,Elétrico,32759,7,494,973580.34
3,preto,Coreia do Sul,2024,2024,125,4,0,0,0,1,1,Híbrido,42222,2,477,97619.77
7,preto,Estados Unidos,2022,2021,397,5,0,0,0,0,1,Elétrico,86965,5,406,1151929.38
8,azul,Alemanha,2025,2025,1426,2,1,0,0,1,1,Híbrido,22756,8,125,7105165.5
1,cinza,França,2022,2021,71,4,1,1,0,0,0,Flex,86650,3,292,43089.85
5,vermelho,França,2025,2025,162,5,0,0,0,1,0,Flex,26896,4,522,154923.61
4,azul,Coreia do Sul,2025,2024,131,4,1,1,0,1,0,Híbrido,25974,3,389,146943.26
4,vermelho,Japão,2022,2021,159,4,1,0,0,1,0,Híbrido,86492,3,400,158999.55
6,verde,Alemanha,2022,2022,256,5,1,1,0,1,0,Flex,99489,6,493,325445.32
5,vermelho,Coreia do Sul,2026,2025,203,5,1,0,0,1,0,Flex,20834,3,566,180593.88
6,azul,Japão,2022,2022,286,5,0,1,1,0,1,Elétrico,217458,5,541,246384.75
3,vermelho,Alemanha,2025,2025,115,4,0,0,1,0,1,Híbrido,57779,3,515,104851.74
5,verde,França,2026,2025,219,5,1,1,0,1,1,Flex,23859,3,480,173905.91
4,azul,Estados Unidos,2026,2025,159,4,1,0,0,0,0,Híbrido,24414,2,414,141983.48
6,azul,Estados Unidos,2026,2025,334,5,0,1,1,1,1,Elétrico,53265,5,532,221046.65
5,preto,França,2023,2023,171,5,0,1,0,1,0,Híbrido,65735,2,543,163560.02
3,prata,Coreia do Sul,2022,2021,111,4,0,1,1,1,1,Híbrido,358187,2,473,71656.55
8,preto,Estados Unidos,2023,2022,983,2,1,0,0,0,1,Gasolina,100638,9,129,9122713.78
1,vermelho,Itália,2026,2025,70,4,1,0,0,0,0,Flex,16014,2,241,52303.46
3,azul,Alemanha,2023,2022,130,4,1,1,1,1,0,Híbrido,224449,1,528,63724.84
3,prata,Coreia do Sul,2025,2025,111,4,1,0,0,0,0,Híbrido,25990,3,457,133196.96
